"0","sampleMetadata <- sampleMetadata %>%"
"0","  dplyr::mutate(bmi_3 = vikt_3/(Height*0.01*Height*0.01)) %>%"
"0","  dplyr::mutate(age_3 = alder_0+3) %>%"
"0","  dplyr::select(-c(alder_0))"
"0","  "
"0","variableMetadata <- variableMetadata %>% "
"0","  dplyr::add_row(variableName = ""bmi_3"","
"0","                 unit  = ""kg/m2"","
"0","                 platform = ""clinical"","
"0","                 alternativeName1 = ""BMI"","
"0","                 alternativeName2 = ""Body mass index"")"
"0",""
"0","variableMetadata$variableName[variableMetadata$variableName == ""alder_0""] <- ""age_3"""
"0","variableMetadata$alternativeName1[variableMetadata$alternativeName1 == ""alder_0""] <- ""age_3"""
