"0","#pca_fullData <- stats::prcomp(lmData.in, center = FALSE, scale = FALSE)"
"0","#summary(pca_fullData)"
"0",""
"0","pca_fullData <- s_fullData %>%"
"0","  dplyr::select(-c(sex_3, vikt_3, midja_3, skol_3, stg_3, ldl_3, hdl_3, blods0_3, sbt_3, dbt_3,"
"0","                   bmi_3, age_3, Height, APOA5, APOC1, APOC2, APOC3, ANGPTL3, ANGPTL4, ANGPTL8)) %>%"
"0","  stats::na.omit() %>%"
"0","  stats::prcomp(center = FALSE, scale = FALSE) %>%"
"0","  base::summary()"
"0",""
"0","pca_fullData"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","
Standard deviation    "
"1"," 9.1904"
"1"," 7.9534"
"1"," 5.1406"
"1"," 3.32533"
"1"," 2.75254"
"1"," 2.09323"
"1"," 1.86904"
"1"," 1.67673"
"1"," 1.54349"
"1","
Proportion of Variance"
"1"," 0.3928"
"1"," 0.2942"
"1"," 0.1229"
"1"," 0.05143"
"1"," 0.03524"
"1"," 0.02038"
"1"," 0.01625"
"1"," 0.01308"
"1"," 0.01108"
"1","
Cumulative Proportion "
"1"," 0.3928"
"1"," 0.6871"
"1"," 0.8100"
"1"," 0.86141"
"1"," 0.89665"
"1"," 0.91703"
"1"," 0.93328"
"1"," 0.94636"
"1"," 0.95744"
"1","
"
"1","                      "
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","   PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","
Standard deviation    "
"1"," 1.24735"
"1"," 1.17972"
"1"," 1.02843"
"1"," 0.92088"
"1"," 0.81373"
"1"," 0.7621"
"1"," 0.66314"
"1"," 0.61850"
"1"," 0.57596"
"1","
Proportion of Variance"
"1"," 0.00724"
"1"," 0.00647"
"1"," 0.00492"
"1"," 0.00394"
"1"," 0.00308"
"1"," 0.0027"
"1"," 0.00205"
"1"," 0.00178"
"1"," 0.00154"
"1","
Cumulative Proportion "
"1"," 0.96468"
"1"," 0.97115"
"1"," 0.97607"
"1"," 0.98001"
"1"," 0.98309"
"1"," 0.9858"
"1"," 0.98784"
"1"," 0.98962"
"1"," 0.99116"
"1","
"
"1","                      "
"1","    PC19"
"1","    PC20"
"1","   PC21"
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","
Standard deviation    "
"1"," 0.50573"
"1"," 0.48227"
"1"," 0.4387"
"1"," 0.41155"
"1"," 0.37193"
"1"," 0.33347"
"1"," 0.29589"
"1"," 0.28534"
"1"," 0.26035"
"1","
Proportion of Variance"
"1"," 0.00119"
"1"," 0.00108"
"1"," 0.0009"
"1"," 0.00079"
"1"," 0.00064"
"1"," 0.00052"
"1"," 0.00041"
"1"," 0.00038"
"1"," 0.00032"
"1","
Cumulative Proportion "
"1"," 0.99235"
"1"," 0.99343"
"1"," 0.9943"
"1"," 0.99512"
"1"," 0.99576"
"1"," 0.99628"
"1"," 0.99668"
"1"," 0.99706"
"1"," 0.99738"
"1","
"
"1","                      "
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","    PC35"
"1","    PC36"
"1","
Standard deviation    "
"1"," 0.24462"
"1"," 0.23723"
"1"," 0.22439"
"1"," 0.21407"
"1"," 0.19797"
"1"," 0.19557"
"1"," 0.18379"
"1"," 0.17103"
"1"," 0.16234"
"1","
Proportion of Variance"
"1"," 0.00028"
"1"," 0.00026"
"1"," 0.00023"
"1"," 0.00021"
"1"," 0.00018"
"1"," 0.00018"
"1"," 0.00016"
"1"," 0.00014"
"1"," 0.00012"
"1","
Cumulative Proportion "
"1"," 0.99766"
"1"," 0.99792"
"1"," 0.99815"
"1"," 0.99836"
"1"," 0.99855"
"1"," 0.99872"
"1"," 0.99888"
"1"," 0.99902"
"1"," 0.99914"
"1","
"
"1","                      "
"1","   PC37"
"1","    PC38"
"1","    PC39"
"1","    PC40"
"1","    PC41"
"1","    PC42"
"1","    PC43"
"1","    PC44"
"1","    PC45"
"1","
Standard deviation    "
"1"," 0.1492"
"1"," 0.13551"
"1"," 0.13029"
"1"," 0.11781"
"1"," 0.11073"
"1"," 0.10627"
"1"," 0.10214"
"1"," 0.09697"
"1"," 0.09211"
"1","
Proportion of Variance"
"1"," 0.0001"
"1"," 0.00009"
"1"," 0.00008"
"1"," 0.00006"
"1"," 0.00006"
"1"," 0.00005"
"1"," 0.00005"
"1"," 0.00004"
"1"," 0.00004"
"1","
Cumulative Proportion "
"1"," 0.9992"
"1"," 0.99933"
"1"," 0.99941"
"1"," 0.99947"
"1"," 0.99953"
"1"," 0.99958"
"1"," 0.99963"
"1"," 0.99967"
"1"," 0.99971"
"1","
"
"1","                      "
"1","    PC46"
"1","    PC47"
"1","    PC48"
"1","    PC49"
"1","    PC50"
"1","    PC51"
"1","    PC52"
"1","    PC53"
"1","    PC54"
"1","
Standard deviation    "
"1"," 0.08169"
"1"," 0.07793"
"1"," 0.07213"
"1"," 0.07051"
"1"," 0.06773"
"1"," 0.06257"
"1"," 0.05887"
"1"," 0.05381"
"1"," 0.05126"
"1","
Proportion of Variance"
"1"," 0.00003"
"1"," 0.00003"
"1"," 0.00002"
"1"," 0.00002"
"1"," 0.00002"
"1"," 0.00002"
"1"," 0.00002"
"1"," 0.00001"
"1"," 0.00001"
"1","
Cumulative Proportion "
"1"," 0.99975"
"1"," 0.99977"
"1"," 0.99980"
"1"," 0.99982"
"1"," 0.99984"
"1"," 0.99986"
"1"," 0.99988"
"1"," 0.99989"
"1"," 0.99990"
"1","
"
"1","                      "
"1","    PC55"
"1","    PC56"
"1","    PC57"
"1","    PC58"
"1","    PC59"
"1","    PC60"
"1","    PC61"
"1","    PC62"
"1","    PC63"
"1","
Standard deviation    "
"1"," 0.04807"
"1"," 0.04632"
"1"," 0.04599"
"1"," 0.04076"
"1"," 0.03798"
"1"," 0.03621"
"1"," 0.03319"
"1"," 0.03136"
"1"," 0.02997"
"1","
Proportion of Variance"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.00000"
"1"," 0.00000"
"1","
Cumulative Proportion "
"1"," 0.99991"
"1"," 0.99992"
"1"," 0.99993"
"1"," 0.99994"
"1"," 0.99995"
"1"," 0.99995"
"1"," 0.99996"
"1"," 0.99996"
"1"," 0.99997"
"1","
"
"1","                      "
"1","    PC64"
"1","    PC65"
"1","    PC66"
"1","    PC67"
"1","    PC68"
"1","    PC69"
"1","    PC70"
"1","    PC71"
"1","    PC72"
"1","
Standard deviation    "
"1"," 0.02822"
"1"," 0.02745"
"1"," 0.02514"
"1"," 0.02435"
"1"," 0.02322"
"1"," 0.02195"
"1"," 0.02004"
"1"," 0.01955"
"1"," 0.01847"
"1","
Proportion of Variance"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1","
Cumulative Proportion "
"1"," 0.99997"
"1"," 0.99997"
"1"," 0.99998"
"1"," 0.99998"
"1"," 0.99998"
"1"," 0.99998"
"1"," 0.99999"
"1"," 0.99999"
"1"," 0.99999"
"1","
"
"1","                      "
"1","    PC73"
"1","    PC74"
"1","    PC75"
"1","    PC76"
"1","    PC77"
"1","    PC78"
"1","    PC79"
"1","    PC80"
"1","   PC81"
"1","
Standard deviation    "
"1"," 0.01644"
"1"," 0.01521"
"1"," 0.01439"
"1"," 0.01316"
"1"," 0.01294"
"1"," 0.01216"
"1"," 0.01167"
"1"," 0.01104"
"1"," 0.0105"
"1","
Proportion of Variance"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.0000"
"1","
Cumulative Proportion "
"1"," 0.99999"
"1"," 0.99999"
"1"," 0.99999"
"1"," 0.99999"
"1"," 0.99999"
"1"," 1.00000"
"1"," 1.00000"
"1"," 1.00000"
"1"," 1.0000"
"1","
"
"1","                      "
"1","     PC82"
"1","     PC83"
"1","     PC84"
"1","     PC85"
"1","     PC86"
"1","     PC87"
"1","     PC88"
"1","     PC89"
"1","
Standard deviation    "
"1"," 0.009728"
"1"," 0.008573"
"1"," 0.007994"
"1"," 0.007096"
"1"," 0.006881"
"1"," 0.006159"
"1"," 0.006063"
"1"," 0.005671"
"1","
Proportion of Variance"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1","
"
"1","                      "
"1","     PC90"
"1","     PC91"
"1","     PC92"
"1","     PC93"
"1","     PC94"
"1","     PC95"
"1","     PC96"
"1","     PC97"
"1","
Standard deviation    "
"1"," 0.005178"
"1"," 0.005002"
"1"," 0.004461"
"1"," 0.004008"
"1"," 0.003602"
"1"," 0.003411"
"1"," 0.003216"
"1"," 0.003014"
"1","
Proportion of Variance"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1","
"
"1","                      "
"1","     PC98"
"1","     PC99"
"1","    PC100"
"1","    PC101"
"1","    PC102"
"1","    PC103"
"1","     PC104"
"1","
Standard deviation    "
"1"," 0.002639"
"1"," 0.002461"
"1"," 0.002146"
"1"," 0.002033"
"1"," 0.001861"
"1"," 0.001602"
"1"," 4.752e-15"
"1","
Proportion of Variance"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000e+00"
"1","
"
