"0","sto_fullData <- st_fullData"
"0",""
"0","#L_VLDL_PL_perc"
"0","sto_fullData$L_VLDL_PL_perc[sto_fullData$L_VLDL_PL_perc > 2 ] <- 2"
"0",""
"0","ggplot(sto_fullData, aes(y=ITC, x=L_VLDL_PL_perc)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", alpha=0.5, size=3) + "
"0","  geom_smooth(stat=""smooth"","
"0","              position=""identity"", "
"0","              method=""auto"", "
"0","              formula=y ~ x, "
"0","              se=TRUE, n=80, level=0.95, span=0.75) + "
"0","  theme_grey() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""L_VLDL_PL_perc"") + ylab(""ITC"")"
