"0","point_size = 2"
"0","point_colour = ""black"""
"0","smooth_colour = ""black"""
"0","ylab_text = ""ITC (ncal/s)"""
"0",""
"0","figure1_data <- fullData_table"
"0",""
"0","figure1_data$APOA5 <- figure1_data$APOA5/1000 #make pg/ml -> ng/ml"
"0",""
"0","p1 <- ggplot(figure1_data, aes(y=ITC*1000, x=ANGPTL3)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""ANGPTL3 (ng/mL)"") + ylab(""ITC (ncal/s)"")"
"0",""
"0","p2 <- ggplot(figure1_data, aes(y=ITC*1000, x=ANGPTL4)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""ANGPTL4 (ng/mL)"") + ylab(ylab_text)"
"0",""
"0","p3 <- ggplot(figure1_data, aes(y=ITC*1000, x=ANGPTL8)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""ANGPTL8 (pg/mL)"") + ylab(ylab_text)"
"0",""
"0","p4 <- ggplot(figure1_data, aes(y=ITC*1000, x=APOC1)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""APOC1 (ug/mL)"") + ylab(""ITC (ncal/s)"")"
"0",""
"0","p5 <- ggplot(figure1_data, aes(y=ITC*1000, x=APOC2)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""APOC2 (mg/mL)"") + ylab(ylab_text)"
"0",""
"0","p6 <- ggplot(figure1_data, aes(y=ITC*1000, x=APOC3)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""APOC3 (mg/mL)"") + ylab(ylab_text)"
"0",""
"0","p7 <- ggplot(figure1_data, aes(y=ITC*1000, x=APOA5)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""APOA5 (ng/mL)"") + ylab(""ITC (ncal/s)"")"
"0",""
"0","p8 <- ggplot(figure1_data, aes(y=ITC*1000, x=VLDL_D)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""VLDL diameter (nm)"") + ylab(""ITC (ncal/s)"")"
"0",""
"0","p9 <- ggplot(figure1_data, aes(y=ITC*1000, x=HDL_D)) + "
"0","  geom_point(stat=""identity"", position=""jitter"", #alpha=0.5,"
"0","             size=point_size, colour = point_colour) + "
"0","  geom_smooth(stat=""smooth"", position=""identity"", method=""lm"", formula=y ~ x,"
"0","              se=TRUE, n=80, level=0.95, span=0.75, "
"0","              colour = smooth_colour) +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family=""sans"", face=""plain"", color=""#000000"", size=15, hjust=0.5, vjust=0.5)) +"
"0","  scale_size(range=c(1, 3)) + xlab(""HDL diameter (nm)"") + ylab(""ITC (ncal/s)"")"
"0",""
"0","g1 <- plot_grid(p8, p9, p7, p1, p2, p3 ,p4, p5, p6, labels=c(""A"",""B"",""C"",""D"",""E"",""F"",""G"",""H"",""I""))"
"2","Removed 7 rows containing non-finite values (stat_smooth)."
"2","Removed 7 rows containing missing values (geom_point)."
"2","Removed 7 rows containing non-finite values (stat_smooth)."
"2","Removed 7 rows containing missing values (geom_point)."
"2","Removed 1 rows containing non-finite values (stat_smooth)."
"2","Removed 1 rows containing missing values (geom_point)."
"2","Removed 1 rows containing non-finite values (stat_smooth)."
"2","Removed 1 rows containing missing values (geom_point)."
"2","Removed 1 rows containing non-finite values (stat_smooth)."
"2","Removed 1 rows containing missing values (geom_point)."
