"0","bestnormalize.fullData <- fullData #pre-transformation df"
"0","bestnormalize2.fullData <- fullData #post-transformation df"
"0",""
"0","normalization_list <- data.frame("
"0","  variable = rep(1, length(bestnormalize.fullData)), "
"0","  normalization = rep(1, length(bestnormalize.fullData))"
"0","  )"
"0",""
"0","base::set.seed(500)"
"0",""
"0","for(i in seq(1, base::length(bestnormalize.fullData))) {"
"0","  if (is.numeric(bestnormalize.fullData[,i]) == TRUE) {"
"0","    b1 <- bestNormalize(bestnormalize.fullData[,i],"
"0","                        standardize = FALSE,"
"0","                        allow_orderNorm = FALSE,"
"0","                        loo = FALSE,"
"0","                        k = 5,"
"0","                        r = 20)"
"0","    bestnormalize2.fullData[,i] <- stats::predict(b1)"
"0","    normalization_list[i, ""variable""] <- names(bestnormalize2.fullData[i])"
"0","    normalization_list[i, ""normalization""] <- attributes(b1$chosen_transform)$class[1]"
"0","  }"
"0","  else {"
"0","    bestnormalize2.fullData[,i] <- bestnormalize.fullData[,i]"
"0","    normalization_list[i, ""variable""] <- names(bestnormalize2.fullData[i])"
"0","    normalization_list[i, ""normalization""] <- ""categorical var"""
"0","  }"
"0","}"
