"0","table(is.na(dataMatrix))"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","15232 "
"1","   58 "
"1","
"
"0","table(apply(dataMatrix, 2, pMiss) == 0)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","   36 "
"1","  103 "
"1","
"
"0","apply(sampleMetadata, 2, pMiss)"
"1","       ID "
"1","    sex_3 "
"1","   vikt_3 "
"1","  midja_3 "
"1","   skol_3 "
"1","    stg_3 "
"1","    ldl_3 "
"1","    hdl_3 "
"1"," blods0_3 "
"1","
"
"1","0.0000000 "
"1","0.0000000 "
"1","2.5641026 "
"1","3.4188034 "
"1","2.5641026 "
"1","2.5641026 "
"1","4.2735043 "
"1","3.4188034 "
"1","2.5641026 "
"1","
"
"1","    sbt_3 "
"1","    dbt_3 "
"1","   Height "
"1","  ANGPTL3 "
"1","  ANGPTL4 "
"1","  ANGPTL8 "
"1","    APOC1 "
"1","    APOC2 "
"1","    APOC3 "
"1","
"
"1","2.5641026 "
"1","2.5641026 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.8547009 "
"1","0.8547009 "
"1","0.8547009 "
"1","0.0000000 "
"1","0.0000000 "
"1","
"
"1","    APOA5 "
"1","      ITC "
"1","    bmi_3 "
"1","    age_3 "
"1","
"
"1","0.0000000 "
"1","0.0000000 "
"1","2.5641026 "
"1","0.0000000 "
"1","
"
