"0","tableS1_labels <- data.frame(variableName = base::names(fullData_table))"
"0",""
"0","tableS1_labels2 <- dplyr::left_join("
"0","  x = tableS1_labels,"
"0","  y = variableMetadata,"
"0","  by = ""variableName"""
"0",")"
"0",""
"0","tableS1_transformation <- normalization_list %>%"
"0","  dplyr::rename(""variableName"" = ""variable"")"
"0","  "
"0","tableS1_transformation$normalization[tableS1_transformation$normalization == ""no_transform""] <- """""
"0","tableS1_transformation$normalization[tableS1_transformation$normalization == ""categorical var""] <- """""
"0",""
"0","tableS1_labels2 <- dplyr::left_join("
"0","  x = tableS1_labels2,"
"0","  y = tableS1_transformation,"
"0","  by = ""variableName"""
"0",")"
"0",""
"0","tableS1_n <- data.frame(n=rep(0, nrow(tableS1_labels2)))"
"0",""
"0","for (i in seq(1, nrow(tableS1_n))) {"
"0","  if (is.numeric(fullData_table[,i]) == TRUE) {"
"0","    tableS1_n[i, 1] <- base::length(stats::na.omit(fullData_table[,i]))"
"0","  }"
"0","  else {}"
"0","}"
"0",""
"0","tableS1_mean <- stats::na.omit(fullData_table) %>%"
"0","  dplyr::summarise_all(base::mean) %>%"
"0","  base::t()"
"0",""
"0","tableS1_sd <- stats::na.omit(fullData_table) %>%"
"0","  dplyr::summarise_all(stats::sd) %>%"
"0","  base::t()"
"0",""
"0","tableS1_median <- stats::na.omit(fullData_table) %>%"
"0","  dplyr::summarise_all(stats::median) %>%"
"0","  base::t()"
"0",""
"0","tableS1_minimum <- stats::na.omit(fullData_table) %>%"
"0","  dplyr::summarise_all(base::min) %>%"
"0","  base::t()"
"0",""
"0","tableS1_maximum <- stats::na.omit(fullData_table) %>%"
"0","  dplyr::summarise_all(base::max) %>%"
"0","  base::t()"
"0",""
"0","  "
"0","tableS1 <- data.frame(VariableName = tableS1_labels2$variableName,"
"0","                      PlotVarName = tableS1_labels2$alternativeName1,"
"0","                      FullName = tableS1_labels2$alternativeName2,"
"0","                      Platform = tableS1_labels2$platform,"
"0","                      Unit = tableS1_labels2$unit,"
"0","                      N = tableS1_n,"
"0","                      Mean = tableS1_mean,"
"0","                      sd = tableS1_sd,"
"0","                      Median = tableS1_median,"
"0","                      Minimum = tableS1_minimum,"
"0","                      Maximum = tableS1_maximum,"
"0","                      transformation = tableS1_labels2$normalization)"
"0",""
"0","tableS1 <- tableS1 %>%"
"0","  tibble::rownames_to_column('rowname') %>%"
"0","  dplyr::select(-c(rowname)) %>%"
"0","  dplyr::select(-c(transformation)) #deselect transformation list, since final results are presented from lmdata.out and not lmdata.out3"
