"0","dataMatrix <- read_excel("
"0","  ""~/projekt_data/2019-03-11_VIPVIZA-ITC_data/14766.xlsx"", "
"0","  sheet = ""dataMatrix"", "
"0","  na = c(""0"")"
"0","  )"
"0","dataMatrix <- as.data.frame(dataMatrix)"
"0","dataMatrix$ID <- base::as.character(dataMatrix$ID)"
"0",""
"0","sampleMetadata <- read_excel("
"0","  ""~/projekt_data/2019-03-11_VIPVIZA-ITC_data/14766.xlsx"", "
"0","    sheet = ""sampleMetadata"""
"0",")"
"0","sampleMetadata <- as.data.frame(sampleMetadata)"
"0",""
"0","sampleMetadata$ID <- base::as.character(sampleMetadata$ID)"
"0","sampleMetadata$sex_3 <- base::as.factor(sampleMetadata$sex_3)"
"0",""
"0","variableMetadata <- read_excel("
"0","  ""~/projekt_data/2019-03-11_VIPVIZA-ITC_data/14766.xlsx"", "
"0","    sheet = ""variableMetadata"""
"0",")"
"0","variableMetadata <- as.data.frame(variableMetadata)"
