"0","dataMatrix <- dataMatrix %>%"
"0","  dplyr::select(-c(Glc, Lac, Cit, Ala, Gln, His, Ile, Leu, Val, Phe, Tyr, Ace, AcAce, bOHBut, Crea, Alb, Gp))"
"0","  "
"0","variableMetadata <- variableMetadata %>% "
"0","  dplyr::filter(variableName != ""Glc"") %>% "
"0","  dplyr::filter(variableName != ""Lac"") %>% "
"0","  dplyr::filter(variableName != ""Cit"") %>%"
"0","  dplyr::filter(variableName != ""Ala"") %>% "
"0","  dplyr::filter(variableName != ""Gln"") %>% "
"0","  dplyr::filter(variableName != ""His"") %>% "
"0","  dplyr::filter(variableName != ""Ile"") %>% "
"0","  dplyr::filter(variableName != ""Leu"") %>% "
"0","  dplyr::filter(variableName != ""Val"") %>% "
"0","  dplyr::filter(variableName != ""Phe"") %>% "
"0","  dplyr::filter(variableName != ""Tyr"") %>% "
"0","  dplyr::filter(variableName != ""Ace"") %>% "
"0","  dplyr::filter(variableName != ""AcAce"") %>% "
"0","  dplyr::filter(variableName != ""bOHBut"") %>% "
"0","  dplyr::filter(variableName != ""Crea"") %>% "
"0","  dplyr::filter(variableName != ""Alb"") %>% "
"0","  dplyr::filter(variableName != ""Gp"")"
