"0","base::colSums(fullData == 0)"
"1","                 ID "
"1","              sex_3 "
"1","             vikt_3 "
"1","            midja_3 "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","             skol_3 "
"1","              stg_3 "
"1","              ldl_3 "
"1","              hdl_3 "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           blods0_3 "
"1","              sbt_3 "
"1","              dbt_3 "
"1","             Height "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","            ANGPTL3 "
"1","            ANGPTL4 "
"1","            ANGPTL8 "
"1","              APOC1 "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","              APOC2 "
"1","              APOC3 "
"1","              APOA5 "
"1","              bmi_3 "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","              age_3 "
"1","                ITC "
"1","         XXL_VLDL_P "
"1","         XXL_VLDL_L "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","        XXL_VLDL_PL "
"1","         XXL_VLDL_C "
"1","        XXL_VLDL_CE "
"1","        XXL_VLDL_FC "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","        XXL_VLDL_TG "
"1","          XL_VLDL_P "
"1","          XL_VLDL_L "
"1","         XL_VLDL_PL "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","          XL_VLDL_C "
"1","         XL_VLDL_CE "
"1","         XL_VLDL_FC "
"1","         XL_VLDL_TG "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           L_VLDL_P "
"1","           L_VLDL_L "
"1","          L_VLDL_PL "
"1","           L_VLDL_C "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","          L_VLDL_CE "
"1","          L_VLDL_FC "
"1","          L_VLDL_TG "
"1","           M_VLDL_P "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           M_VLDL_L "
"1","          M_VLDL_PL "
"1","           M_VLDL_C "
"1","          M_VLDL_CE "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","          M_VLDL_FC "
"1","          M_VLDL_TG "
"1","           S_VLDL_P "
"1","           S_VLDL_L "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","          S_VLDL_PL "
"1","           S_VLDL_C "
"1","          S_VLDL_CE "
"1","          S_VLDL_FC "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","          S_VLDL_TG "
"1","          XS_VLDL_P "
"1","          XS_VLDL_L "
"1","         XS_VLDL_PL "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","          XS_VLDL_C "
"1","         XS_VLDL_CE "
"1","         XS_VLDL_FC "
"1","         XS_VLDL_TG "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","              IDL_P "
"1","              IDL_L "
"1","             IDL_PL "
"1","              IDL_C "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","             IDL_CE "
"1","             IDL_FC "
"1","             IDL_TG "
"1","            L_LDL_P "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","            L_LDL_L "
"1","           L_LDL_PL "
"1","            L_LDL_C "
"1","           L_LDL_CE "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           L_LDL_FC "
"1","           L_LDL_TG "
"1","            M_LDL_P "
"1","            M_LDL_L "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           M_LDL_PL "
"1","            M_LDL_C "
"1","           M_LDL_CE "
"1","           M_LDL_FC "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           M_LDL_TG "
"1","            S_LDL_P "
"1","            S_LDL_L "
"1","           S_LDL_PL "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","            S_LDL_C "
"1","           S_LDL_CE "
"1","           S_LDL_FC "
"1","           S_LDL_TG "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           XL_HDL_P "
"1","           XL_HDL_L "
"1","          XL_HDL_PL "
"1","           XL_HDL_C "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","          XL_HDL_CE "
"1","          XL_HDL_FC "
"1","          XL_HDL_TG "
"1","            L_HDL_P "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","            L_HDL_L "
"1","           L_HDL_PL "
"1","            L_HDL_C "
"1","           L_HDL_CE "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           L_HDL_FC "
"1","           L_HDL_TG "
"1","            M_HDL_P "
"1","            M_HDL_L "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           M_HDL_PL "
"1","            M_HDL_C "
"1","           M_HDL_CE "
"1","           M_HDL_FC "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           M_HDL_TG "
"1","            S_HDL_P "
"1","            S_HDL_L "
"1","           S_HDL_PL "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","            S_HDL_C "
"1","           S_HDL_CE "
"1","           S_HDL_FC "
"1","           S_HDL_TG "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","             VLDL_D "
"1","              LDL_D "
"1","              HDL_D "
"1","            Serum_C "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","             VLDL_C "
"1","          Remnant_C "
"1","              LDL_C "
"1","              HDL_C "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","             HDL2_C "
"1","             HDL3_C "
"1","               EstC "
"1","              FreeC "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","           Serum_TG "
"1","            VLDL_TG "
"1","             LDL_TG "
"1","             HDL_TG "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","              TotPG "
"1","              TG_PG "
"1","                 PC "
"1","                 SM "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","             TotCho "
"1","              ApoA1 "
"1","               ApoB "
"1","         ApoB_ApoA1 "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","              TotFA "
"1","              UnSat "
"1","                DHA "
"1","                 LA "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","               FAw3 "
"1","               FAw6 "
"1","               PUFA "
"1","               MUFA "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","                SFA "
"1","             DHA_FA "
"1","              LA_FA "
"1","            FAw3_FA "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","            FAw6_FA "
"1","            PUFA_FA "
"1","            MUFA_FA "
"1","             SFA_FA "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","   XXL_VLDL_PL_perc "
"1","    XXL_VLDL_C_perc "
"1","   XXL_VLDL_CE_perc "
"1","   XXL_VLDL_FC_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","   XXL_VLDL_TG_perc "
"1","    XL_VLDL_PL_perc "
"1","     XL_VLDL_C_perc "
"1","    XL_VLDL_CE_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","    XL_VLDL_FC_perc "
"1","    XL_VLDL_TG_perc "
"1","     L_VLDL_PL_perc "
"1","      L_VLDL_C_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","     L_VLDL_CE_perc "
"1","     L_VLDL_FC_perc "
"1","     L_VLDL_TG_perc "
"1","     M_VLDL_PL_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","      M_VLDL_C_perc "
"1","     M_VLDL_CE_perc "
"1","     M_VLDL_FC_perc "
"1","     M_VLDL_TG_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","     S_VLDL_PL_perc "
"1","      S_VLDL_C_perc "
"1","     S_VLDL_CE_perc "
"1","     S_VLDL_FC_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","     S_VLDL_TG_perc "
"1","    XS_VLDL_PL_perc "
"1","     XS_VLDL_C_perc "
"1","    XS_VLDL_CE_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","    XS_VLDL_FC_perc "
"1","    XS_VLDL_TG_perc "
"1","        IDL_PL_perc "
"1","         IDL_C_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","        IDL_CE_perc "
"1","        IDL_FC_perc "
"1","        IDL_TG_perc "
"1","      L_LDL_PL_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","       L_LDL_C_perc "
"1","      L_LDL_CE_perc "
"1","      L_LDL_FC_perc "
"1","      L_LDL_TG_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","      M_LDL_PL_perc "
"1","       M_LDL_C_perc "
"1","      M_LDL_CE_perc "
"1","      M_LDL_FC_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","      M_LDL_TG_perc "
"1","      S_LDL_PL_perc "
"1","       S_LDL_C_perc "
"1","      S_LDL_CE_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","      S_LDL_FC_perc "
"1","      S_LDL_TG_perc "
"1","     XL_HDL_PL_perc "
"1","      XL_HDL_C_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","     XL_HDL_CE_perc "
"1","     XL_HDL_FC_perc "
"1","     XL_HDL_TG_perc "
"1","      L_HDL_PL_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","       L_HDL_C_perc "
"1","      L_HDL_CE_perc "
"1","      L_HDL_FC_perc "
"1","      L_HDL_TG_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","      M_HDL_PL_perc "
"1","       M_HDL_C_perc "
"1","      M_HDL_CE_perc "
"1","      M_HDL_FC_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","      M_HDL_TG_perc "
"1","      S_HDL_PL_perc "
"1","       S_HDL_C_perc "
"1","      S_HDL_CE_perc "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","      S_HDL_FC_perc "
"1","      S_HDL_TG_perc "
"1","TG_perc_XXL_VLDL_TG "
"1"," TG_perc_XL_VLDL_TG "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","  TG_perc_L_VLDL_TG "
"1","  TG_perc_M_VLDL_TG "
"1","  TG_perc_S_VLDL_TG "
"1"," TG_perc_XS_VLDL_TG "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
